-- Merging decision tree log ---
manifest
ADDED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\09e4a3410513d3a0945a82960e4f873f\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\09e4a3410513d3a0945a82960e4f873f\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\0a3838fd6ba934927fcd2936b678e953\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\0a3838fd6ba934927fcd2936b678e953\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\c4bafa3334e68daee5b58cbed29463f5\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\c4bafa3334e68daee5b58cbed29463f5\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\c8223e0a59652cc3cca73daf71672680\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\c8223e0a59652cc3cca73daf71672680\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\0e293f2d7965f76bf67c1770d31d2ee5\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\0e293f2d7965f76bf67c1770d31d2ee5\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\97fbcec7743e3ce1ad063b48e532480f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\97fbcec7743e3ce1ad063b48e532480f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\834e9604a48ff56a7b1439853541431c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\834e9604a48ff56a7b1439853541431c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\8ad62c51b56885c317f05d8bfdba02ed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\8ad62c51b56885c317f05d8bfdba02ed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\46040ce899042425d3cae60fbd215ce8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\46040ce899042425d3cae60fbd215ce8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\samue\.gradle\caches\8.9\transforms\e7428e623e407a45f2ef6c63b35c4cda\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\samue\.gradle\caches\8.9\transforms\e7428e623e407a45f2ef6c63b35c4cda\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\c1f2119bbac186f8e774bad6c3957552\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\c1f2119bbac186f8e774bad6c3957552\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\31fe26198d430eee93aa52b2c7dab9fd\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\31fe26198d430eee93aa52b2c7dab9fd\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\4b2ec0973e232a4c0644e8c9c6eecac5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\4b2ec0973e232a4c0644e8c9c6eecac5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\06a836e4ed0b3b4e8cc024bb44108617\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\06a836e4ed0b3b4e8cc024bb44108617\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\samue\.gradle\caches\8.9\transforms\b1d574e1d083a945e76891975e3a66af\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\samue\.gradle\caches\8.9\transforms\b1d574e1d083a945e76891975e3a66af\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\9a62f38fc14cf7c473eb30a75835c746\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\9a62f38fc14cf7c473eb30a75835c746\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\cccd9211e30d8d557a0412fa0d047572\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\samue\.gradle\caches\8.9\transforms\cccd9211e30d8d557a0412fa0d047572\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\c3d5fac020d3ae4247c5e0e4905d60e8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\samue\.gradle\caches\8.9\transforms\c3d5fac020d3ae4247c5e0e4905d60e8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\1c731e2d78e00848d5561f50d7e9c857\transformed\jwtdecode-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.1] C:\Users\samue\.gradle\caches\8.9\transforms\1c731e2d78e00848d5561f50d7e9c857\transformed\jwtdecode-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\samue\.gradle\caches\8.9\transforms\6cf623e5b27f28fa20e23b003159b845\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\samue\.gradle\caches\8.9\transforms\6cf623e5b27f28fa20e23b003159b845\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\samue\.gradle\caches\8.9\transforms\bcf9d1e2d032ee024942e73d38dd88a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\samue\.gradle\caches\8.9\transforms\bcf9d1e2d032ee024942e73d38dd88a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\b16312dacdc15ebcfe1f4947c801963e\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\samue\.gradle\caches\8.9\transforms\b16312dacdc15ebcfe1f4947c801963e\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\samue\.gradle\caches\8.9\transforms\227a87ea7d3ec336a15dc1bc1297266a\transformed\core-i18n-1.0.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-i18n:1.0.0-alpha01] C:\Users\samue\.gradle\caches\8.9\transforms\227a87ea7d3ec336a15dc1bc1297266a\transformed\core-i18n-1.0.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\6bf6b4a1a4b25a055a8df8370ab43eef\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\6bf6b4a1a4b25a055a8df8370ab43eef\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\bb8939e60fe4498f00afdbd25fc492ea\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\samue\.gradle\caches\8.9\transforms\bb8939e60fe4498f00afdbd25fc492ea\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\samue\.gradle\caches\8.9\transforms\dd152676cd22a0fbfccf945d0a4de783\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\samue\.gradle\caches\8.9\transforms\dd152676cd22a0fbfccf945d0a4de783\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\samue\.gradle\caches\8.9\transforms\c59a05285b83a755f515cae4702db799\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\samue\.gradle\caches\8.9\transforms\c59a05285b83a755f515cae4702db799\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\42c34a9af5c836870290cd5d4ae9f400\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\42c34a9af5c836870290cd5d4ae9f400\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\257676d28aab148eb17e742dd104e500\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\257676d28aab148eb17e742dd104e500\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca0bd8f2bae069a3a4715714d23ef1d7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca0bd8f2bae069a3a4715714d23ef1d7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\samue\.gradle\caches\8.9\transforms\9b85e09ab4754a90839bec5d50002c9c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\samue\.gradle\caches\8.9\transforms\9b85e09ab4754a90839bec5d50002c9c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\5a866e8abdfd381f46910a3462d89b7f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\5a866e8abdfd381f46910a3462d89b7f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\3ef2655f610b8f4a78af45069f06d53d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\3ef2655f610b8f4a78af45069f06d53d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\b0b4ec640ba40490f76b1e7f2786ff73\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\b0b4ec640ba40490f76b1e7f2786ff73\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\4d3127e2a38afab06cecced701c38f65\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\4d3127e2a38afab06cecced701c38f65\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\d9522b56e9aa7312409411bd5348c442\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\d9522b56e9aa7312409411bd5348c442\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\5149e08c8272bb1922f8cc2905107c52\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\5149e08c8272bb1922f8cc2905107c52\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\e8ccfa20a3c4307948b22c27eb79247b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\samue\.gradle\caches\8.9\transforms\e8ccfa20a3c4307948b22c27eb79247b\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\370d50ba30a1a7ce4dcbc3e07f014204\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\370d50ba30a1a7ce4dcbc3e07f014204\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\273e265daf699ffd7795033e89000f15\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\273e265daf699ffd7795033e89000f15\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\2d1314baf102a302fb818780fb5e3c8e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\2d1314baf102a302fb818780fb5e3c8e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7f0799c0f27f0cf7963e9cf83e881e85\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7f0799c0f27f0cf7963e9cf83e881e85\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\samue\.gradle\caches\8.9\transforms\fd498a49628c7826b997a1c5c7edba97\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\samue\.gradle\caches\8.9\transforms\fd498a49628c7826b997a1c5c7edba97\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\74ffa2af07bd0c669e8eb3a6714db6a0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\74ffa2af07bd0c669e8eb3a6714db6a0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\0b8b4acb1019b4726ae5ad4b88eb5976\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\0b8b4acb1019b4726ae5ad4b88eb5976\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\dbd3c1a54aee3be9e323b85c5eb9a4e0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\dbd3c1a54aee3be9e323b85c5eb9a4e0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\4d10465b3cdc813a998b88f6c0437aae\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\4d10465b3cdc813a998b88f6c0437aae\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\0f784e9d10f1c080340049fa2d57f0e2\transformed\places-3.5.0\AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\samue\.gradle\caches\8.9\transforms\bcf9d1e2d032ee024942e73d38dd88a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\samue\.gradle\caches\8.9\transforms\bcf9d1e2d032ee024942e73d38dd88a5\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\d9522b56e9aa7312409411bd5348c442\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\d9522b56e9aa7312409411bd5348c442\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\5149e08c8272bb1922f8cc2905107c52\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\samue\.gradle\caches\8.9\transforms\5149e08c8272bb1922f8cc2905107c52\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
